"filename", "language", "JavaScript", "Objective-C", "XML", "Objective-C++", "C++", "JSON", "Java Properties", "Groovy", "Batch", "Makefile", "Java", "comment", "blank", "total"
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\.eslintrc.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\.prettierrc.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\.watchmanconfig", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\App.js", "JavaScript", 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 156
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\__tests__\App-test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 15
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 151, 0, 0, 0, 132, 31, 314
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\debug\java\com\instgram_clone_fullstack\ReactNativeFlipper.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 8, 6, 74
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\java\com\instgram_clone_fullstack\MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 9, 10, 49
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\java\com\instgram_clone_fullstack\MainApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 14, 12, 107
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\java\com\instgram_clone_fullstack\newarchitecture\MainApplicationReactNativeHost.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 20, 14, 117
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\java\com\instgram_clone_fullstack\newarchitecture\components\MainComponentsRegistry.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 8, 7, 37
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\java\com\instgram_clone_fullstack\newarchitecture\modules\MainApplicationTurboModuleManagerDelegate.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 10, 9, 49
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\Android.mk", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 12, 10, 50
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\MainApplicationModuleProvider.cpp", "C++", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 9, 5, 25
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\MainApplicationModuleProvider.h", "C++", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 6, 17
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\MainApplicationTurboModuleManagerDelegate.cpp", "C++", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 8, 46
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\MainApplicationTurboModuleManagerDelegate.h", "C++", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 5, 9, 39
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\MainComponentsRegistry.cpp", "C++", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 5, 14, 62
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\MainComponentsRegistry.h", "C++", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 9, 33
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\jni\OnLoad.cpp", "C++", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\res\drawable\rn_edit_text_material.xml", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 23, 3, 37
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 10
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 7, 3, 50
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 27, 9, 42
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\gradlew.bat", "Batch", 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 22, 90
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 4, 20
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\app.json", "JSON", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\babel.config.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\index.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 11
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\ios\instgram_clone_fullstackTests\instgram_clone_fullstackTests.m", "Objective-C", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 67
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\ios\instgram_clone_fullstack\AppDelegate.h", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 4, 9
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\ios\instgram_clone_fullstack\AppDelegate.mm", "Objective-C++", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 24, 109
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\ios\instgram_clone_fullstack\Images.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 1, 54
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\ios\instgram_clone_fullstack\Images.xcassets\Contents.json", "JSON", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\ios\instgram_clone_fullstack\LaunchScreen.storyboard", "XML", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 48
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\ios\instgram_clone_fullstack\main.m", "Objective-C", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\metro.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 18
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\package.json", "JSON", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 1, 49
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\react-native.config.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\api\server.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\components\Button.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\components\Divider.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\components\FollowButton.js", "JavaScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 65
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\components\Logo.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\components\NoPosts.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 39
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\components\SmallIconButton.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\components\Varsel.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\constants\icons.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\constants\theme.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\constants\values.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\context\AuthContext.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 65
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\context\MockContext.js", "JavaScript", 429, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 443
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\context\UserContext.js", "JavaScript", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 109
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\context\UsersContext.js", "JavaScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 80
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Activity\Activity.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 41
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Activity\components\ActivityTemplate.js", "JavaScript", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 107
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Activity\components\ActivityTimeline.js", "JavaScript", 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 152
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Activity\components\Suggestions.js", "JavaScript", 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 143
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Authentication\Components\AlternateRoute.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Authentication\Components\FilledButton.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Authentication\Components\OutlineButton.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Authentication\Components\TextField.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 58
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Authentication\InitialPage\IntialPage.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Authentication\Login\Login.js", "JavaScript", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 129
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Authentication\Signup\Signup.js", "JavaScript", 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 150
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\EditProfile\EditProfile.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\EditProfile\EditTextPage\EditTextPage.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 67
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\EditProfile\components\Header.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 60
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\EditProfile\components\NavigationEditText.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\EditProfile\components\ProfileForm.js", "JavaScript", 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 134
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Home\Home.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Home\Posts\Post\Post.js", "JavaScript", 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 166
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Home\Posts\Posts.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Home\Stories\Stories.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 44
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Home\Stories\components\Story.js", "JavaScript", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 90
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Home\components\Header.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 51
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\OtherProfile\OtherProfile.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 55
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\OtherProfile\components\ButtonsRow.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\OtherProfile\components\Header.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 61
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\OtherProfile\components\ProfileInfo.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 74
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Profile\Profile.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 11, 67
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Profile\components\Header.js", "JavaScript", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 104
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Reels\Reels.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Reels\components\SingleReel.js", "JavaScript", 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14, 217
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Reels\components\SwiperComponent.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\SearchScreen\SearchScreen.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 54
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\SearchScreen\components\ListItem.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 62
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\SearchScreen\components\SearchBox.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 62
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\Search.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\AllSmall.js", "JavaScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\FetchMore.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\Left2X.js", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 71
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\Left4X.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 73
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\Popover.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 84
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\Right2X.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 70
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\Right4X.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 73
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\SearchBox.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 57
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\Search\components\SearchContent.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 60
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\screens\StoryScreen\StoryScreen.js", "JavaScript", 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 161
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\utils\ResolveAuth.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 62
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\utils\auth.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 40
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\utils\hooks\useGetUser.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\utils\hooks\useKeyboardListener.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\maste\Desktop\Projects\React Native\personal projects\instgram_clone_fullstack\src\utils\usefulAlgorithms.js", "JavaScript", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 99
"Total", "-", 4254, 61, 100, 85, 165, 112, 11, 207, 68, 28, 306, 350, 647, 6394